candidate_id,dimension,value,affected_trades,net_effect_jpy,avoided_gross_loss_jpy,lost_gross_profit_jpy,baseline_pf,candidate_pf,realized_dd_delta_jpy
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,session,London_NY_overlap,1,641.0,641.0,0.0,1.297281345678557,1.3128021352446013,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,session,New_York,0,0.0,-0.0,0.0,0.9102399883993523,0.9102399883993523,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,session,Tokyo,9,3757.0,4111.0,354.0,1.0134439923279617,1.048919162874664,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-01,0,0.0,-0.0,0.0,0.6461451847926878,0.6461451847926878,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-02,0,0.0,-0.0,0.0,0.9903673123742988,0.9903673123742988,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-03,2,1177.0,1177.0,0.0,0.6008532827684285,0.6257934828607702,1177.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-04,0,0.0,-0.0,0.0,0.8401238077190323,0.8401238077190323,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-05,0,0.0,-0.0,0.0,1.381442591448768,1.381442591448768,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-06,0,0.0,-0.0,0.0,0.5887850467289719,0.5887850467289719,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-07,1,1289.0,1289.0,0.0,1.0020503965898668,1.0769543029459523,1289.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-08,0,0.0,-0.0,0.0,0.7379211056723294,0.7379211056723294,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-09,4,1188.0,1188.0,0.0,0.6258955987717503,0.6854283426741393,1188.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-10,1,-354.0,-0.0,354.0,1.2534142640364188,1.2176024279210926,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-11,1,400.0,400.0,0.0,1.7123797025371827,1.7907136322049406,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2023-12,0,0.0,-0.0,0.0,2.3453025847392044,2.3453025847392044,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-01,0,0.0,-0.0,0.0,0.8962465894845513,0.8962465894845513,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-02,0,0.0,-0.0,0.0,1.796420581655481,1.796420581655481,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-03,0,0.0,-0.0,0.0,1.5044455421091627,1.5044455421091627,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-04,0,0.0,-0.0,0.0,1.8547364248910028,1.8547364248910028,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-05,0,0.0,-0.0,0.0,1.505867292511201,1.505867292511201,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-06,0,0.0,-0.0,0.0,1.0598510146416644,1.0598510146416644,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-07,1,641.0,641.0,0.0,1.4467520299812617,1.5229719733705926,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-08,0,0.0,-0.0,0.0,1.9097055478326803,1.9097055478326803,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-09,0,0.0,-0.0,0.0,0.6085212557640073,0.6085212557640073,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-10,1,457.0,457.0,0.0,1.9648090088937231,2.0239915634062746,0.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-11,1,600.0,600.0,0.0,1.3849368270979794,1.4270300390051163,600.0
C2_F05_SHORT_SHARED_SESSION_LOSS_CAP_2,month,2024-12,0,0.0,-0.0,0.0,1.6206724782067248,1.6206724782067248,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,strategy,B02,0,0.0,-0.0,0.0,1.1276015285704255,1.1276015285704255,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,strategy,F05,6,2280.0,2634.0,354.0,1.1413765911907177,1.151108224822328,1177.0
C3_F05_SHORT_OWN_LOSS_CAP_2,side,LONG,0,0.0,-0.0,0.0,1.2185728122036361,1.2185728122036361,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,side,SHORT,6,2280.0,2634.0,354.0,1.0469737110250663,1.0607868151570528,1177.0
C3_F05_SHORT_OWN_LOSS_CAP_2,session,London,2,1000.0,1000.0,0.0,1.2249178685777997,1.2322650687684067,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,session,London_NY_overlap,0,0.0,-0.0,0.0,1.297281345678557,1.297281345678557,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,session,New_York,0,0.0,-0.0,0.0,0.9102399883993523,0.9102399883993523,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,session,Tokyo,4,1280.0,1634.0,354.0,1.0134439923279617,1.0252865199199563,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-01,0,0.0,-0.0,0.0,0.6461451847926878,0.6461451847926878,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-02,0,0.0,-0.0,0.0,0.9903673123742988,0.9903673123742988,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-03,2,1177.0,1177.0,0.0,0.6008532827684285,0.6257934828607702,1177.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-04,0,0.0,-0.0,0.0,0.8401238077190323,0.8401238077190323,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-05,0,0.0,-0.0,0.0,1.381442591448768,1.381442591448768,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-06,0,0.0,-0.0,0.0,0.5887850467289719,0.5887850467289719,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-07,0,0.0,-0.0,0.0,1.0020503965898668,1.0020503965898668,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-08,0,0.0,-0.0,0.0,0.7379211056723294,0.7379211056723294,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-09,0,0.0,-0.0,0.0,0.6258955987717503,0.6258955987717503,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-10,1,-354.0,-0.0,354.0,1.2534142640364188,1.2176024279210926,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-11,1,400.0,400.0,0.0,1.7123797025371827,1.7907136322049406,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2023-12,0,0.0,-0.0,0.0,2.3453025847392044,2.3453025847392044,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-01,0,0.0,-0.0,0.0,0.8962465894845513,0.8962465894845513,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-02,0,0.0,-0.0,0.0,1.796420581655481,1.796420581655481,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-03,0,0.0,-0.0,0.0,1.5044455421091627,1.5044455421091627,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-04,0,0.0,-0.0,0.0,1.8547364248910028,1.8547364248910028,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-05,0,0.0,-0.0,0.0,1.505867292511201,1.505867292511201,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-06,0,0.0,-0.0,0.0,1.0598510146416644,1.0598510146416644,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-07,0,0.0,-0.0,0.0,1.4467520299812617,1.4467520299812617,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-08,0,0.0,-0.0,0.0,1.9097055478326803,1.9097055478326803,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-09,0,0.0,-0.0,0.0,0.6085212557640073,0.6085212557640073,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-10,1,457.0,457.0,0.0,1.9648090088937231,2.0239915634062746,0.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-11,1,600.0,600.0,0.0,1.3849368270979794,1.4270300390051163,600.0
C3_F05_SHORT_OWN_LOSS_CAP_2,month,2024-12,0,0.0,-0.0,0.0,1.6206724782067248,1.6206724782067248,0.0
